run,seed,base_final_tacc,learn_final_tacc,gate_final_tacc,base_final_perstate,learn_final_perstate,gate_final_perstate,cv_base_pre,cv_gate_pre,cv_base_post,cv_gate_post,cv_gate_pre_minus_base,cv_gate_post_minus_base,collapse_base,collapse_gate,gate_pre_mean,gate_post_mean,gate_spike,gate_mean_overall,grid_divergence,contra_spike,contra_pre_mean,contra_post_mean,base_recovery_t,learn_recovery_t,gate_recovery_t,base_recovery_frac,learn_recovery_frac,gate_recovery_frac,gate_final_coverage,stable_fraction_std,stable_fraction_gate,mean_contra_rate
1,42,0.6005195379257202,0.620855450630188,0.6011812686920166,0.6687801480293274,0.8341503739356995,0.7407172918319702,0.08871896524923821,0.029092600829470794,0.011613955253317956,0.010179443046650694,-0.059626364419767416,-0.001434512206667262,0.0,0.0,0.4744,0.41331999999999997,-0.06108000000000002,0.311478,0.5012,0.03083999999999998,0.29796,0.3288,158.14891052246094,132.82986450195312,130.2888641357422,0.6489177489177489,0.8939393939393939,0.907563025210084,0.06153828278183937,0.1736,0.9092,0.296734
2,43,0.6001155972480774,0.618694543838501,0.6012343764305115,0.6641830205917358,0.8187257647514343,0.7323353290557861,0.12451349486186059,0.03938994982144032,0.012855667318037613,0.00353977402502508,-0.08512354504042027,-0.009315893293012533,0.0,0.0,0.46699999999999997,0.42188,-0.04511999999999999,0.323082,0.458,-0.03863999999999998,0.19068,0.15204,165.2865753173828,143.51316833496094,130.90382385253906,0.6158826068191627,0.8744065602071645,0.8914919852034525,0.06332187354564667,0.1908,0.8936,0.273598
3,44,0.5996086001396179,0.6188914179801941,0.6010375022888184,0.6611053943634033,0.822084367275238,0.733649730682373,0.21531939386508403,0.01429880156525321,0.020889355576586704,0.00687339965807491,-0.20102059229983082,-0.014015955918511794,0.0,0.0,0.488,0.4206,-0.06740000000000002,0.32339,0.5044,-0.01591999999999999,0.18059999999999998,0.16468,164.7935028076172,145.86146545410156,123.28443908691406,0.6177489177489177,0.8484848484848485,0.9400510204081632,0.0619804672896862,0.1648,0.9036,0.27273400000000003
4,45,0.5988336205482483,0.6168679594993591,0.6014156341552734,0.6626459956169128,0.8199146389961243,0.7332526445388794,0.21750013098595303,0.013950230891942562,0.011301322720009045,0.0037565711115391674,-0.20354990009401047,-0.0075447516084698775,0.0,0.0,0.48891999999999997,0.42991999999999997,-0.059,0.337492,0.4716,0.04715999999999998,0.16436,0.21151999999999999,161.26275634765625,140.36123657226562,125.248046875,0.5819158460161146,0.8267681289167412,0.9217877094972067,0.06432734429836273,0.2296,0.892,0.271826
5,46,0.5989062786102295,0.6175984144210815,0.6011359095573425,0.660810112953186,0.823941707611084,0.7352103590965271,0.07361911624235838,0.02934734406203965,0.012343300255099887,0.006499012882637964,-0.04427177218031873,-0.005844287372461923,0.0,0.0,0.48588,0.42672,-0.05915999999999999,0.327816,0.4764,0.045200000000000046,0.19072,0.23592000000000005,164.08596801757812,138.9674835205078,131.35511779785156,0.578173719376392,0.8570155902004455,0.9209694415173867,0.06267187744379044,0.1708,0.9104,0.26679
6,47,0.599135160446167,0.6161671876907349,0.6009601354598999,0.6645300984382629,0.8104243874549866,0.7324140071868896,0.09980040779634623,0.02370746163496579,0.02144106809578878,0.004622728032923001,-0.07609294616138045,-0.01681834006286578,0.0,0.0,0.48364,0.44403999999999993,-0.03960000000000008,0.325158,0.4912,-0.018880000000000008,0.19456,0.17568,167.30775451660156,146.6014862060547,121.55823516845703,0.5922840859272249,0.8465585269618588,0.9357429718875502,0.06199140474200249,0.2496,0.9068,0.244934
7,48,0.6004703044891357,0.6222359538078308,0.6010273694992065,0.6591277122497559,0.83077073097229,0.7291483283042908,0.10497678819046909,0.021717039460263578,0.013640027810216122,0.003234336676346184,-0.0832597487302055,-0.010405691133869938,0.0,0.0,0.4934,0.42560000000000003,-0.06779999999999997,0.326944,0.5068,0.05376000000000003,0.27055999999999997,0.32432,160.5613555908203,135.84117126464844,125.85662841796875,0.6166231505657093,0.8668407310704961,0.9127837514934289,0.06245781108736992,0.1312,0.9052,0.30748600000000004
8,49,0.6001468896865845,0.6235812306404114,0.6007742285728455,0.6542483568191528,0.8428529500961304,0.7326648831367493,0.09232697786667614,0.02742589736452638,0.006761735043612602,0.003505521080416726,-0.06490108050214977,-0.003256213963195876,0.0,0.0,0.48835999999999996,0.43904000000000004,-0.04931999999999992,0.321494,0.4788,0.06744,0.45095999999999997,0.5184,159.7249298095703,127.09756469726562,125.2493896484375,0.5700090334236676,0.8852755194218609,0.902200488997555,0.06063437461853027,0.0956,0.9152,0.328816
9,50,0.6000632643699646,0.6198609471321106,0.6011648178100586,0.6660875678062439,0.8314274549484253,0.7399420142173767,0.08740098793504619,0.013950303954501773,0.013472509119795004,0.004102450504222939,-0.07345068398054441,-0.009370058615572066,0.0,0.0,0.48552000000000006,0.43836,-0.047160000000000035,0.32876399999999995,0.494,0.023800000000000043,0.25627999999999995,0.28008,159.7542266845703,135.7121124267578,127.69139099121094,0.6348241424229266,0.8931828050369084,0.9007177033492823,0.061171092092990875,0.1868,0.9208,0.285154
10,51,0.5998304486274719,0.6186320185661316,0.6005312204360962,0.664511501789093,0.8215326070785522,0.734330415725708,0.13859431685189214,0.02649282002889773,0.019405091459111755,0.005193633813383428,-0.1121014968229944,-0.014211457645728327,0.0,0.0,0.44444,0.40212000000000003,-0.04231999999999997,0.307822,0.5192,0.022400000000000003,0.17472000000000001,0.19712000000000002,164.2752227783203,144.6531219482422,133.8732452392578,0.6387068588903452,0.8719965050240279,0.8797399783315276,0.05938437581062317,0.1852,0.9284,0.26861
11,52,0.5994179844856262,0.6180523633956909,0.6010390520095825,0.6634644269943237,0.8225318193435669,0.7343224883079529,0.11301223917937671,0.012712946809027443,0.015332968704104359,0.0048488110062144185,-0.10029929237034926,-0.010484157697889941,0.0,0.0,0.49940000000000007,0.43416,-0.06524000000000008,0.340402,0.5208,-0.0012800000000000034,0.19944,0.19816,163.1306610107422,140.69125366210938,122.32026672363281,0.6110392410521777,0.8732212160413971,0.9563269876819709,0.06216484308242798,0.1876,0.9084,0.266996
12,53,0.5998023152351379,0.6188242435455322,0.6003562211990356,0.6651517748832703,0.8255861401557922,0.73276686668396,0.08287807642373907,0.024275723039922554,0.018442863787290254,0.005876171254323584,-0.058602353383816516,-0.01256669253296667,0.0,0.0,0.43176000000000003,0.37920000000000004,-0.052559999999999996,0.29803599999999997,0.5164,0.08459999999999993,0.22620000000000004,0.31079999999999997,159.90362548828125,135.4350128173828,133.19305419921875,0.6114058355437666,0.874447391688771,0.8622559652928417,0.060264844447374344,0.2076,0.91,0.281818
13,54,0.599078893661499,0.6144461035728455,0.6010781526565552,0.6729375720024109,0.8121185898780823,0.7378703355789185,0.08779086990198372,0.021949207079955516,0.023986168926994827,0.0057141462352741255,-0.0658416628220282,-0.0182720226917207,0.0,0.0,0.46799999999999997,0.41739999999999994,-0.050600000000000034,0.30221400000000004,0.4952,0.047920000000000004,0.12428000000000002,0.17220000000000002,165.8197479248047,145.3935546875,131.89617919921875,0.6369098712446352,0.8721030042918455,0.8883447600391773,0.06266406178474426,0.3008,0.8928,0.220768
14,55,0.6002125144004822,0.6184203028678894,0.6015914082527161,0.6714268922805786,0.8253734111785889,0.7365285754203796,0.07843499243542526,0.03054069478589472,0.011246848884258778,0.0028527976287589145,-0.04789429764953054,-0.008394051255499864,0.0,0.0,0.50132,0.4542400000000001,-0.0470799999999999,0.32058400000000004,0.504,0.06948000000000004,0.18072,0.25020000000000003,160.64512634277344,137.98809814453125,122.1370849609375,0.6485337866553336,0.888652783680408,0.9167686658506732,0.06349765509366989,0.2368,0.9096,0.26681
15,56,0.60054612159729,0.6217179894447327,0.6014335751533508,0.6639657020568848,0.832389771938324,0.7379059195518494,0.09358032313719912,0.02004771044639123,0.01435062997971448,0.004160185391991697,-0.0735326126908079,-0.010190444587722784,0.0,0.0,0.46320000000000006,0.42835999999999996,-0.03484000000000009,0.324646,0.4964,0.04039999999999999,0.21448,0.25488,162.4806671142578,138.56056213378906,129.05810546875,0.6179345516362091,0.87972800679983,0.9062181447502549,0.06226015463471413,0.14,0.9128,0.298644
16,57,0.6001288890838623,0.6192898154258728,0.6006382703781128,0.6643140316009521,0.8228280544281006,0.7330994009971619,0.22378835327716093,0.028128181445557076,0.03248497082114295,0.002497833102775943,-0.19566017183160386,-0.029987137718367005,0.0,0.0,0.4894,0.44752000000000003,-0.04187999999999997,0.315812,0.4884,0.04256,0.10864,0.1512,164.41580200195312,144.70489501953125,121.2701644897461,0.6430412371134021,0.8642611683848798,0.9257362355953905,0.05938046798110008,0.1544,0.9248,0.268982
17,58,0.6003749966621399,0.621178925037384,0.6010007858276367,0.6599764823913574,0.8262122869491577,0.7346349954605103,0.2260959595199078,0.01669406801300551,0.010071301581470583,0.0028654256159104004,-0.20940189150690228,-0.007205875965560183,0.0,0.0,0.50076,0.45640000000000003,-0.044359999999999955,0.32567999999999997,0.5248,-0.012920000000000015,0.19524,0.18231999999999998,165.07296752929688,144.8998260498047,124.90105438232422,0.6187392055267703,0.8605354058721935,0.9063157894736842,0.06207500025629997,0.1132,0.9024,0.29408999999999996
18,59,0.5999437570571899,0.6200445294380188,0.6010156273841858,0.6622669696807861,0.8283256888389587,0.7369375228881836,0.11066371665175462,0.02539031051770472,0.01270687753142311,0.006239595443147181,-0.0852734061340499,-0.0064672820882759295,0.0,0.0,0.45940000000000003,0.40556000000000003,-0.05384,0.312322,0.4764,0.0038000000000000256,0.24711999999999995,0.25092,163.47293090820312,140.00433349609375,126.46415710449219,0.5855348635773062,0.8475530532698138,0.9012925969447708,0.061164844781160355,0.1288,0.906,0.295032
19,60,0.598701536655426,0.6142585873603821,0.601017951965332,0.6644564867019653,0.8025990128517151,0.730485737323761,0.31605136436055536,0.015139525247531586,0.05730436830782917,0.0033922754623450374,-0.30091183911302377,-0.053912092845484136,0.0,0.0,0.5043599999999999,0.44216,-0.06219999999999992,0.331544,0.4952,0.015120000000000022,0.09043999999999999,0.10556000000000001,171.73907470703125,156.39723205566406,120.12483215332031,0.5980095196884465,0.8208567719601904,0.9463087248322147,0.06228359416127205,0.2648,0.9036,0.221082
20,61,0.5981101393699646,0.6127468943595886,0.6013453006744385,0.6696430444717407,0.8091146349906921,0.7384593486785889,0.20114634230273037,0.012431590460507437,0.026058696022632537,0.007130989580710146,-0.18871475184222294,-0.01892770644192239,0.0,0.0,0.47196000000000005,0.42948,-0.04248000000000007,0.31825600000000004,0.4876,0.013160000000000005,0.13191999999999998,0.14508,168.59078979492188,149.59786987304688,128.80210876464844,0.5646589902568645,0.8157661647475642,0.9192037470725996,0.06255156546831131,0.316,0.9196,0.21489999999999998
21,62,0.5999187231063843,0.6197953224182129,0.6020874977111816,0.6650205850601196,0.8303834795951843,0.7385940551757812,0.08469895538599198,0.043539092697446664,0.010066490025860575,0.0037919985487764696,-0.041159862688545316,-0.006274491477084105,0.0,0.0,0.5024,0.45391999999999993,-0.04848000000000002,0.31852800000000003,0.5164,0.061480000000000035,0.27252,0.334,158.8074188232422,133.4283905029297,121.91244506835938,0.6192139737991267,0.8816593886462882,0.9274193548387096,0.06557656079530716,0.1992,0.8872,0.282478
22,63,0.599163293838501,0.617257833480835,0.6006734371185303,0.6629671454429626,0.8209404349327087,0.7332815527915955,0.12545780409849394,0.01259463261963242,0.019978746615253035,0.013264684571920425,-0.11286317147886152,-0.00671406204333261,0.0,0.0,0.47048000000000006,0.40779999999999994,-0.06268000000000012,0.325014,0.4856,0.021639999999999965,0.17032000000000003,0.19196,164.4544677734375,143.4771270751953,132.3874053955078,0.6032874278098623,0.8471790315415371,0.9031476997578692,0.05957422032952309,0.2364,0.9316,0.258794
23,64,0.5991906523704529,0.6192187666893005,0.6004015803337097,0.6563076972961426,0.825996458530426,0.7306180596351624,0.1627810565574805,0.018730783071507443,0.012498372289897114,0.002927696346306129,-0.14405027348597307,-0.009570675943590984,0.0,0.0,0.46248000000000006,0.44028,-0.022200000000000053,0.321102,0.496,0.010160000000000002,0.24176000000000003,0.25192000000000003,161.74459838867188,138.31219482421875,126.04306030273438,0.5852047556142669,0.8494055482166446,0.9246411483253588,0.05998437479138374,0.1632,0.9252,0.285314
24,65,0.5993375182151794,0.6165679693222046,0.6011132597923279,0.6725381016731262,0.8257080912590027,0.7435441613197327,0.09986567777521549,0.020831610236023756,0.017281428071822317,0.002269229481493683,-0.07903406753919173,-0.015012198590328634,0.0,0.0,0.4998,0.44816,-0.05164000000000002,0.322632,0.5148,0.06464000000000003,0.2278,0.29244000000000003,159.9857177734375,135.22630310058594,120.61127471923828,0.6140199048031155,0.8706187797490264,0.9479768786127167,0.060057032853364944,0.2756,0.9268,0.24717200000000003
25,66,0.5998554825782776,0.6183781027793884,0.6005547046661377,0.6622191667556763,0.8147817254066467,0.7298610210418701,0.17997671498468487,0.0235331872783261,0.015832559274698066,0.002909750499382322,-0.15644352770635878,-0.012922808775315743,0.0,0.0,0.48247999999999996,0.43376000000000003,-0.04871999999999993,0.327626,0.486,0.0058,0.16068,0.16648,165.76820373535156,145.05169677734375,126.59617614746094,0.6148211977595864,0.8616975441619992,0.9171974522292994,0.06037890538573265,0.1748,0.9164,0.263316
26,67,0.6008148193359375,0.6219664216041565,0.6013500094413757,0.6671419143676758,0.8354689478874207,0.7371776103973389,0.17767075210989136,0.03441512190446161,0.012320433112928087,0.003412536212040961,-0.14325563020542975,-0.008907896900887127,0.0,0.0,0.5027999999999999,0.45124000000000003,-0.051559999999999884,0.317698,0.5032,0.08867999999999995,0.22328,0.31195999999999996,159.06260681152344,133.74827575683594,126.650390625,0.6528497409326425,0.9019861830742659,0.9089900110987791,0.06280781328678131,0.1556,0.9152,0.301402
27,68,0.5999171733856201,0.6203429698944092,0.6013906002044678,0.6639115810394287,0.8301160335540771,0.7332436442375183,0.1073611326047364,0.019778176009300326,0.005051795459932481,0.003386796072141656,-0.08758295659543608,-0.0016649993877908254,0.0,0.0,0.49812,0.4468,-0.05132000000000003,0.337308,0.5328,0.11256000000000005,0.295,0.40756000000000003,157.60836791992188,130.92555236816406,126.30110168457031,0.6013215859030837,0.8700440528634361,0.9197802197802197,0.06396719068288803,0.1868,0.8964,0.30086
28,69,0.5985281467437744,0.6141117215156555,0.601173460483551,0.669776201248169,0.815497636795044,0.7409215569496155,0.15048648796357492,0.037797012553203134,0.013535046898516454,0.005892009894753967,-0.11268947541037178,-0.007643037003762487,0.0,0.0,0.47031999999999996,0.43199999999999994,-0.03832000000000002,0.30758399999999997,0.5024,0.01971999999999996,0.13808000000000004,0.1578,163.98143005371094,143.93896484375,126.74168395996094,0.6076957098628926,0.8487394957983193,0.9057649667405765,0.06146171689033508,0.2868,0.9132,0.223604
29,70,0.6000078320503235,0.6208562254905701,0.6006929874420166,0.6598045825958252,0.8324497938156128,0.7335761189460754,0.11443946997695482,0.017827294034106912,0.010414291785901668,0.004953129545954609,-0.0966121759428479,-0.005461162239947058,0.0,0.0,0.48864,0.43872,-0.04992000000000002,0.32722,0.5088,0.015400000000000025,0.28331999999999996,0.29872,161.32894897460938,135.82192993164062,124.71683502197266,0.5956140350877193,0.8719298245614036,0.9285714285714286,0.06065937504172325,0.1152,0.912,0.29566200000000004
30,71,0.6007726788520813,0.6212765574455261,0.6016437411308289,0.6662383079528809,0.8307005763053894,0.7393146753311157,0.10661210676165225,0.009442898472399378,0.012928269140446478,0.009662748678981918,-0.09716920828925288,-0.00326552046146456,0.0,0.0,0.4766,0.4248799999999999,-0.0517200000000001,0.32519999999999993,0.5036,0.033040000000000014,0.21604,0.24908000000000002,160.04595947265625,137.784912109375,133.3779296875,0.6405030355594102,0.8759757155247181,0.8855975485188968,0.06405234336853027,0.1592,0.8988,0.305618
31,72,0.5995023250579834,0.6197164058685303,0.6006640791893005,0.6584155559539795,0.8285265564918518,0.7297526001930237,0.17613323226733252,0.02028438730041728,0.01555759181306007,0.002980637992826836,-0.15584884496691523,-0.012576953820233234,0.0,0.0,0.45496,0.41908,-0.03587999999999997,0.322774,0.4736,0.06432000000000004,0.20292,0.26724000000000003,160.32089233398438,135.28094482421875,122.15314483642578,0.6070343030829353,0.8823273990447242,0.9319371727748691,0.06068437546491623,0.1404,0.9096,0.28900400000000004
32,73,0.5983437299728394,0.6150804758071899,0.6017047166824341,0.6623603105545044,0.8170907497406006,0.7382597923278809,0.08787001834825345,0.04522066812732225,0.011557851029883472,0.002464121740866815,-0.0426493502209312,-0.009093729289016656,0.0,0.0,0.47775999999999996,0.43767999999999996,-0.040080000000000005,0.318366,0.5164,0.035800000000000026,0.19196,0.22776000000000002,162.1902618408203,139.43096923828125,124.42194366455078,0.581858407079646,0.8482300884955752,0.9187763713080169,0.06452812254428864,0.2736,0.892,0.247778
33,74,0.5999187231063843,0.6173750162124634,0.6010085940361023,0.6709969639778137,0.8211234211921692,0.7336914539337158,0.07991594472379641,0.01941564879521172,0.015348064348800686,0.003186434554776477,-0.06050029592858469,-0.01216162979402421,0.0,0.0,0.44611999999999996,0.42031999999999997,-0.02579999999999999,0.31414200000000003,0.4928,0.01047999999999999,0.18452,0.19499999999999998,161.22317504882812,139.6071014404297,124.40853118896484,0.6442924326635314,0.8854211201368106,0.9012345679012346,0.062272656708955765,0.2064,0.9052,0.256904
34,75,0.6007968783378601,0.6218648552894592,0.6012094020843506,0.6631352305412292,0.8268933296203613,0.7373142838478088,0.21816708705961013,0.020226976002928016,0.012727553438766956,0.0035964262121475432,-0.1979401110566821,-0.009131127226619414,0.0,0.0,0.49056,0.4138,-0.07676,0.32281999999999994,0.4908,0.026599999999999985,0.19288,0.21947999999999998,162.61203002929688,140.689453125,124.4273910522461,0.6353806228373703,0.8719723183391004,0.9232585596221959,0.06173437461256981,0.1836,0.9164,0.30059
35,76,0.6001929640769958,0.6207476854324341,0.6010148525238037,0.6608156561851501,0.8286346793174744,0.731288731098175,0.08947003173923444,0.016462822195501093,0.010951768648026891,0.005323701857785742,-0.07300720954373335,-0.00562806679024115,0.0,0.0,0.4875999999999999,0.44268,-0.044919999999999904,0.34277599999999997,0.5048,0.06864000000000003,0.28676,0.35540000000000005,158.6967315673828,133.6233367919922,124.94386291503906,0.6312997347480106,0.883289124668435,0.928654970760234,0.061406251043081284,0.136,0.9056,0.302506
36,77,0.5994828343391418,0.6186515688896179,0.6009562611579895,0.6574522256851196,0.8193322420120239,0.7323839664459229,0.0952925837829395,0.014251631011938291,0.020452594862805238,0.00486647544830772,-0.0810409527710012,-0.015586119414497519,0.0,0.0,0.4537999999999999,0.41452,-0.039279999999999926,0.320672,0.4924,-0.07543999999999998,0.2408,0.16536,166.93356323242188,146.67303466796875,129.84429931640625,0.5861919235779418,0.827181936604429,0.8934169278996865,0.06236249953508377,0.1268,0.894,0.271944
37,78,0.5978687405586243,0.6127273440361023,0.6013890504837036,0.6637884974479675,0.8075704574584961,0.7364222407341003,0.11675162973086689,0.014563414440846825,0.016003939350436844,0.003020522967646051,-0.10218821529002006,-0.012983416382790793,0.0,0.0,0.46563999999999994,0.43456,-0.03107999999999994,0.319538,0.4956,0.022280000000000022,0.16319999999999998,0.18548,166.6310272216797,146.2476348876953,127.08280944824219,0.5539016689219666,0.7983761840324763,0.9025157232704403,0.06426171958446503,0.3076,0.8892,0.22127
38,79,0.6004953384399414,0.621806263923645,0.6010234355926514,0.6649724841117859,0.8338783383369446,0.7359417080879211,0.0891088164908583,0.01031131806184765,0.010890785307611206,0.003424978037147823,-0.07879749842901065,-0.007465807270463382,0.0,0.0,0.47084000000000004,0.43756000000000006,-0.033279999999999976,0.331974,0.4664,0.062319999999999987,0.33764,0.39996,158.8842315673828,131.14007568359375,127.0093002319336,0.62129916040654,0.8851082633672117,0.9132231404958677,0.06195468828082085,0.1836,0.9176,0.30829799999999996
39,80,0.5985000133514404,0.6158343553543091,0.6016937494277954,0.663486123085022,0.8226824402809143,0.7387234568595886,0.08383899463207442,0.024861985531070847,0.010367412143530623,0.010767937192801776,-0.05897700910100358,0.00040052504927115366,0.0,0.0,0.48891999999999997,0.4436800000000001,-0.04523999999999989,0.318284,0.5104,0.033639999999999975,0.19460000000000002,0.22824,162.2746124267578,139.527587890625,130.38075256347656,0.5832229580573951,0.8467991169977925,0.9048128342245989,0.06386484205722809,0.23,0.906,0.24784399999999998
40,81,0.6004781126976013,0.6216250061988831,0.6008281111717224,0.6646737456321716,0.8322111368179321,0.7339924573898315,0.07478353365867174,0.023822607006011052,0.011145271351013218,0.002998294790942043,-0.05096092665266069,-0.008146976560071175,0.0,0.0,0.4394,0.41144,-0.02796000000000004,0.302264,0.5048,0.045999999999999985,0.27287999999999996,0.31887999999999994,160.4357452392578,135.40199279785156,125.9787826538086,0.6321938554738209,0.8801384681955863,0.8874538745387454,0.06179453060030937,0.174,0.904,0.30450200000000005
41,82,0.6000312566757202,0.6199031472206116,0.6013992428779602,0.6633847951889038,0.8285280466079712,0.7343984246253967,0.07573912295770048,0.020871868471755272,0.008308968084427375,0.004630354331294166,-0.054867254485945205,-0.0036786137531332084,0.0,0.0,0.4734,0.4168,-0.056599999999999984,0.323426,0.5048,0.04052,0.3122,0.35272,158.70565795898438,131.78305053710938,130.61911010742188,0.611304347826087,0.8852173913043478,0.8709677419354839,0.06323906034231186,0.1708,0.8948,0.28972200000000004
42,83,0.5996265411376953,0.6191453337669373,0.6008164286613464,0.6617071032524109,0.8236216902732849,0.7318447828292847,0.12160451222606047,0.016993818193421786,0.00854522876980455,0.004118662882967272,-0.10461069403263869,-0.0044265658868372785,0.0,0.0,0.43832000000000004,0.41448,-0.023840000000000028,0.31546,0.4728,0.045999999999999985,0.27224,0.31823999999999997,160.99472045898438,135.572998046875,129.3748779296875,0.5958663148636764,0.8733509234828496,0.8877445932028837,0.06149062514305115,0.1936,0.9176,0.290418
43,84,0.6003960967063904,0.6220109462738037,0.6009218692779541,0.6604380011558533,0.834400475025177,0.7349284291267395,0.1548929565842728,0.030828920328384322,0.015797831665000452,0.002596401885857353,-0.12406403625588847,-0.0132014297791431,0.0,0.0,0.4692799999999999,0.42923999999999995,-0.040039999999999965,0.318996,0.4776,0.006079999999999974,0.26916,0.27524,159.63636779785156,135.90777587890625,124.88961791992188,0.6424825174825175,0.8911713286713286,0.9106438896189225,0.06113359332084656,0.1288,0.9076,0.30354200000000003
44,85,0.5986132621765137,0.6147719025611877,0.6005984544754028,0.6684295535087585,0.8177832961082458,0.7341634631156921,0.07165128494786642,0.01159427507524197,0.009876006388620323,0.003761401933607425,-0.06005700987262445,-0.006114604455012898,0.0,0.0,0.46132,0.41536000000000006,-0.045959999999999945,0.319098,0.5104,0.06248000000000001,0.18832000000000002,0.2508,161.37918090820312,138.23770141601562,126.44867706298828,0.5949033391915641,0.8484182776801406,0.9134948096885813,0.06046093627810478,0.2904,0.9204,0.24419599999999997
45,86,0.5999703407287598,0.6172773241996765,0.6006359457969666,0.6713826060295105,0.8155322074890137,0.7311443090438843,0.15027811740800906,0.024407966983692086,0.014734407840767504,0.006246943928562427,-0.12587015042431698,-0.008487463912205076,0.0,0.0,0.47892,0.43884,-0.040080000000000005,0.308706,0.5192,-0.011080000000000007,0.16244,0.15136,167.1365203857422,146.8014678955078,125.46652221679688,0.6111111111111112,0.8604651162790697,0.8984881209503239,0.06032500043511391,0.2432,0.9188,0.250588
46,87,0.6008609533309937,0.6213523149490356,0.6014328002929688,0.6674025654792786,0.8317912220954895,0.7379078269004822,0.1148095004982607,0.022960710904524638,0.01702041495313676,0.005377955354134727,-0.09184878959373607,-0.011642459599002035,0.0,0.0,0.45564,0.41568000000000005,-0.03995999999999994,0.309742,0.4888,0.035600000000000076,0.21647999999999995,0.25208,161.23983764648438,138.02203369140625,128.84182739257812,0.6648305084745763,0.9059322033898305,0.8991507430997877,0.06243593618273735,0.1372,0.9016,0.290326
47,88,0.5989968776702881,0.6163969039916992,0.6013070344924927,0.6672416925430298,0.8211411237716675,0.7373857498168945,0.11937923725363993,0.04813246721068566,0.012441470522911054,0.004044576772128836,-0.07124677004295427,-0.008396893750782218,0.0,0.0,0.49027999999999994,0.44956000000000007,-0.04071999999999987,0.316876,0.4628,0.044680000000000025,0.16595999999999997,0.21064,163.43472290039062,140.6785888671875,125.38356018066406,0.6118052563550194,0.8694528220594572,0.8926940639269406,0.062293749302625656,0.2724,0.9024,0.24375799999999997
48,89,0.5993124842643738,0.6169250011444092,0.6002945303916931,0.6653379201889038,0.82308030128479,0.7302954792976379,0.15533138055352497,0.031092602780096543,0.007857505767620728,0.0017266900813772878,-0.12423877777342843,-0.00613081568624344,0.0,0.0,0.47383999999999993,0.44304000000000004,-0.030799999999999883,0.311796,0.4832,0.10275999999999996,0.16916000000000003,0.27192,160.4791717529297,135.22872924804688,122.43467712402344,0.6111111111111112,0.875,0.9195979899497487,0.0596015639603138,0.2036,0.9156,0.25687
49,90,0.5998296737670898,0.6181992292404175,0.6016499996185303,0.6634723544120789,0.815237820148468,0.7331862449645996,0.2681730259276416,0.02894653470158754,0.04888459477149747,0.0034431400740579125,-0.23922649122605405,-0.04544145469743956,0.0,0.0,0.4854,0.44279999999999997,-0.04260000000000003,0.320176,0.5024,-0.005840000000000012,0.08592000000000001,0.08008,172.72271728515625,156.2874755859375,128.77450561523438,0.6157112526539278,0.8683651804670913,0.9051633298208641,0.06494609266519547,0.1412,0.8732,0.251
50,91,0.599790632724762,0.6193195581436157,0.601939857006073,0.6629514694213867,0.8277412056922913,0.741032063961029,0.20029194496636923,0.02220210790816943,0.013988423316262724,0.008149724995001504,-0.1780898370581998,-0.0058386983212612206,0.0,0.0,0.46812000000000004,0.4009600000000001,-0.06715999999999994,0.306028,0.5292,0.04536000000000001,0.20368,0.24904,160.8729248046875,139.25196838378906,131.13604736328125,0.6279579316389132,0.8672217353198949,0.8730964467005076,0.06488750129938126,0.1504,0.8816,0.28267600000000004
