run,seed,base_final_tacc,learn_final_tacc,gate_final_tacc,base_final_perstate,learn_final_perstate,gate_final_perstate,cv_base_pre,cv_gate_pre,cv_base_post,cv_gate_post,cv_gate_pre_minus_base,cv_gate_post_minus_base,collapse_base,collapse_gate,gate_pre_mean,gate_post_mean,gate_post_peak,gate_spike_mean,gate_spike_peak,gate_spike,gate_mean_overall,grid_divergence,contra_spike,contra_pre_mean,contra_post_mean,base_recovery_t,learn_recovery_t,gate_recovery_t,base_recovery_frac,learn_recovery_frac,gate_recovery_frac,gate_final_coverage,stable_fraction_std,stable_fraction_gate,mean_contra_rate
1,42,0.6005195379257202,0.620855450630188,0.6201601624488831,0.6687801480293274,0.8341503739356995,0.7953335642814636,0.08871896524923821,0.054055106831734395,0.011613955253317956,0.0010699047064853034,-0.034663858417503815,-0.010544050546832651,0.0,0.0,0.25071999999999994,0.20256,0.2536,-0.04815999999999995,0.002880000000000049,0.002880000000000049,0.14992,0.514,0.03083999999999998,0.29796,0.3288,158.14891052246094,132.82986450195312,114.8478012084961,0.6489177489177489,0.8939393939393939,0.9313471502590673,0.11626172065734863,0.1736,0.3304,0.296734
2,43,0.6001155972480774,0.618694543838501,0.6221827864646912,0.6641830205917358,0.8187257647514343,0.7954959869384766,0.12451349486186059,0.039870937743386556,0.012855667318037613,0.0017098947010257587,-0.08464255711847403,-0.011145772617011855,0.0,0.0,0.24016,0.19768,0.2216,-0.04248000000000002,-0.01856000000000002,-0.01856000000000002,0.148404,0.4792,-0.03863999999999998,0.19068,0.15204,165.2865753173828,143.51316833496094,115.51000213623047,0.6158826068191627,0.8744065602071645,0.926875,0.12450781464576721,0.1908,0.2448,0.273598
3,44,0.5996086001396179,0.6188914179801941,0.6227273344993591,0.6611053943634033,0.822084367275238,0.7959150671958923,0.21531939386508403,0.049517781669309265,0.020889355576586704,0.001501574275444615,-0.16580161219577477,-0.01938778130114209,0.0,0.0,0.21684,0.17367999999999997,0.2128,-0.04316000000000003,-0.004040000000000016,-0.004040000000000016,0.14324399999999998,0.4928,-0.01591999999999999,0.18059999999999998,0.16468,164.7935028076172,145.86146545410156,116.86077117919922,0.6177489177489177,0.8484848484848485,0.9134382566585957,0.12496484071016312,0.1648,0.2488,0.27273400000000003
4,45,0.5988336205482483,0.6168679594993591,0.6217304468154907,0.6626459956169128,0.8199146389961243,0.793437123298645,0.21750013098595303,0.0563711970649444,0.011301322720009045,0.0020400372763534364,-0.16112893392100863,-0.009261285443655608,0.0,0.0,0.22611999999999996,0.1722,0.2104,-0.05391999999999997,-0.015719999999999956,-0.015719999999999956,0.14998799999999998,0.482,0.04715999999999998,0.16436,0.21151999999999999,161.26275634765625,140.36123657226562,121.86627197265625,0.5819158460161146,0.8267681289167412,0.8919402985074627,0.1231750026345253,0.2296,0.2656,0.271826
5,46,0.5989062786102295,0.6175984144210815,0.6215242147445679,0.660810112953186,0.823941707611084,0.795738935470581,0.07361911624235838,0.029414686713573675,0.012343300255099887,0.004233007383994325,-0.04420442952878471,-0.008110292871105563,0.0,0.0,0.2242,0.1718,0.218,-0.0524,-0.006200000000000011,-0.006200000000000011,0.140684,0.4932,0.045200000000000046,0.19072,0.23592000000000005,164.08596801757812,138.9674835205078,118.3316421508789,0.578173719376392,0.8570155902004455,0.9120253164556962,0.12134374678134918,0.1708,0.27,0.26679
6,47,0.599135160446167,0.6161671876907349,0.6222648620605469,0.6645300984382629,0.8104243874549866,0.7936429977416992,0.09980040779634623,0.053726891622088754,0.02144106809578878,0.0037554886521518976,-0.04607351617425748,-0.017685579443636884,0.0,0.0,0.2112,0.17476,0.214,-0.03644,0.002799999999999997,0.002799999999999997,0.14275,0.5032,-0.018880000000000008,0.19456,0.17568,167.30775451660156,146.6014862060547,117.87515258789062,0.5922840859272249,0.8465585269618588,0.9122373300370828,0.12415781617164612,0.2496,0.2716,0.244934
7,48,0.6004703044891357,0.6222359538078308,0.6241781115531921,0.6591277122497559,0.83077073097229,0.798728346824646,0.10497678819046909,0.0455526577670556,0.013640027810216122,0.0014288118535401852,-0.05942413042341348,-0.012211215956675937,0.0,0.0,0.22296,0.18452000000000002,0.2172,-0.038439999999999974,-0.005759999999999987,-0.005759999999999987,0.149084,0.5092,0.05376000000000003,0.27055999999999997,0.32432,160.5613555908203,135.84117126464844,113.31257629394531,0.6166231505657093,0.8668407310704961,0.9395604395604396,0.13046172261238098,0.1312,0.1992,0.30748600000000004
8,49,0.6001468896865845,0.6235812306404114,0.6191046833992004,0.6542483568191528,0.8428529500961304,0.7889594435691833,0.09232697786667614,0.03726991930661557,0.006761735043612602,0.008998362320766659,-0.055057058560060566,0.0022366272771540572,0.0,0.0,0.24924000000000004,0.20611999999999994,0.2552,-0.0431200000000001,0.005959999999999938,0.005959999999999938,0.146656,0.5084,0.06744,0.45095999999999997,0.5184,159.7249298095703,127.09756469726562,117.88626098632812,0.5700090334236676,0.8852755194218609,0.9111821086261981,0.11450234055519104,0.0956,0.3396,0.328816
9,50,0.6000632643699646,0.6198609471321106,0.6191835999488831,0.6660875678062439,0.8314274549484253,0.7916190028190613,0.08740098793504619,0.04114522314600168,0.013472509119795004,0.001402757443825897,-0.046255764789044515,-0.012069751675969107,0.0,0.0,0.25736,0.19995999999999997,0.2348,-0.05740000000000001,-0.02255999999999997,-0.02255999999999997,0.154356,0.4976,0.023800000000000043,0.25627999999999995,0.28008,159.7542266845703,135.7121124267578,117.94143676757812,0.6348241424229266,0.8931828050369084,0.9146417445482866,0.11440625041723251,0.1868,0.3536,0.285154
10,51,0.5998304486274719,0.6186320185661316,0.6232101321220398,0.664511501789093,0.8215326070785522,0.7969459891319275,0.13859431685189214,0.04091306418606732,0.019405091459111755,0.0034724239430295547,-0.09768125266582481,-0.0159326675160822,0.0,0.0,0.22643999999999997,0.17916,0.2152,-0.04727999999999996,-0.011239999999999972,-0.011239999999999972,0.15048000000000003,0.5012,0.022400000000000003,0.17472000000000001,0.19712000000000002,164.2752227783203,144.6531219482422,116.04962158203125,0.6387068588903452,0.8719965050240279,0.9252772913018097,0.1265343725681305,0.1852,0.2504,0.26861
11,52,0.5994179844856262,0.6180523633956909,0.6214460730552673,0.6634644269943237,0.8225318193435669,0.7948092818260193,0.11301223917937671,0.05816458885580013,0.015332968704104359,0.002390502373428813,-0.05484765032357658,-0.012942466330675546,0.0,0.0,0.22628000000000004,0.185,0.2132,-0.04128000000000004,-0.013080000000000036,-0.013080000000000036,0.14635399999999998,0.5268,-0.0012800000000000034,0.19944,0.19816,163.1306610107422,140.69125366210938,120.77288818359375,0.6110392410521777,0.8732212160413971,0.896551724137931,0.1206679716706276,0.1876,0.2836,0.266996
12,53,0.5998023152351379,0.6188242435455322,0.6215078234672546,0.6651517748832703,0.8255861401557922,0.7936412692070007,0.08287807642373907,0.043744944736194925,0.018442863787290254,0.0029448165831583908,-0.03913313168754414,-0.015498047204131863,0.0,0.0,0.22880000000000003,0.18452,0.2128,-0.04428000000000004,-0.016000000000000042,-0.016000000000000042,0.14260799999999998,0.494,0.08459999999999993,0.22620000000000004,0.31079999999999997,159.90362548828125,135.4350128173828,118.70745086669922,0.6114058355437666,0.874447391688771,0.9127801332525742,0.12149374932050705,0.2076,0.3116,0.281818
13,54,0.599078893661499,0.6144461035728455,0.6146859526634216,0.6729375720024109,0.8121185898780823,0.7761679887771606,0.08779086990198372,0.031597886465939404,0.023986168926994827,0.0029459437939741017,-0.056192983436044314,-0.021040225133020726,0.0,0.0,0.24752000000000002,0.20591999999999996,0.2508,-0.041600000000000054,0.003280000000000005,0.003280000000000005,0.14050800000000002,0.478,0.047920000000000004,0.12428000000000002,0.17220000000000002,165.8197479248047,145.3935546875,121.43103790283203,0.6369098712446352,0.8721030042918455,0.8919098143236074,0.10248827934265137,0.3008,0.466,0.220768
14,55,0.6002125144004822,0.6184203028678894,0.6199320554733276,0.6714268922805786,0.8253734111785889,0.7902690172195435,0.07843499243542526,0.028062766834146456,0.011246848884258778,0.0018902879580921612,-0.050372225601278804,-0.009356560926166615,0.0,0.0,0.27555999999999997,0.20644,0.2668,-0.06911999999999996,-0.00875999999999999,-0.00875999999999999,0.155996,0.5256,0.06948000000000004,0.18072,0.25020000000000003,160.64512634277344,137.98809814453125,117.21829986572266,0.6485337866553336,0.888652783680408,0.9235294117647059,0.11761640757322311,0.2368,0.3084,0.26681
15,56,0.60054612159729,0.6217179894447327,0.6234461069107056,0.6639657020568848,0.832389771938324,0.7984983921051025,0.09358032313719912,0.048295792702548586,0.01435062997971448,0.005744493336067859,-0.045284530434650534,-0.00860613664364662,0.0,0.0,0.21808,0.17187999999999998,0.2084,-0.04620000000000002,-0.009679999999999994,-0.009679999999999994,0.14943199999999998,0.4932,0.04039999999999999,0.21448,0.25488,162.4806671142578,138.56056213378906,116.62345123291016,0.6179345516362091,0.87972800679983,0.9263406010606954,0.1271054744720459,0.14,0.2348,0.298644
16,57,0.6001288890838623,0.6192898154258728,0.6218648552894592,0.6643140316009521,0.8228280544281006,0.796565055847168,0.22378835327716093,0.031947670593070424,0.03248497082114295,0.002587934130326608,-0.1918406826840905,-0.02989703669081634,0.0,0.0,0.261,0.19708,0.2436,-0.06392,-0.0174,-0.0174,0.14728000000000002,0.4884,0.04256,0.10864,0.1512,164.41580200195312,144.70489501953125,112.67794036865234,0.6430412371134021,0.8642611683848798,0.9505530253741054,0.12224297225475311,0.1544,0.2808,0.268982
17,58,0.6003749966621399,0.621178925037384,0.6216484308242798,0.6599764823913574,0.8262122869491577,0.7933197021484375,0.2260959595199078,0.05873790089303058,0.010071301581470583,0.004462762076391787,-0.16735805862687722,-0.005608539505078796,0.0,0.0,0.21208,0.18772,0.2092,-0.024359999999999993,-0.0028799999999999937,-0.0028799999999999937,0.14555,0.5164,-0.012920000000000015,0.19524,0.18231999999999998,165.07296752929688,144.8998260498047,120.01563262939453,0.6187392055267703,0.8605354058721935,0.9125651418645049,0.12208593636751175,0.1132,0.2884,0.29408999999999996
18,59,0.5999437570571899,0.6200445294380188,0.623268723487854,0.6622669696807861,0.8283256888389587,0.8000483512878418,0.11066371665175462,0.027510286263072874,0.01270687753142311,0.0005526111112393986,-0.08315343038868174,-0.012154266420183711,0.0,0.0,0.24364,0.19168,0.2492,-0.051960000000000006,0.005560000000000009,0.005560000000000009,0.144184,0.5088,0.0038000000000000256,0.24711999999999995,0.25092,163.47293090820312,140.00433349609375,111.85429382324219,0.5855348635773062,0.8475530532698138,0.9470734744707348,0.12605781853199005,0.1288,0.2456,0.295032
19,60,0.598701536655426,0.6142585873603821,0.6230999827384949,0.6644564867019653,0.8025990128517151,0.7972040772438049,0.31605136436055536,0.0617945126656113,0.05730436830782917,0.0011036234942660816,-0.25425685169494405,-0.05620074481356309,0.0,0.0,0.21884,0.18259999999999998,0.2176,-0.03624000000000002,-0.0012400000000000189,-0.0012400000000000189,0.145076,0.5296,0.015120000000000022,0.09043999999999999,0.10556000000000001,171.73907470703125,156.39723205566406,113.74478912353516,0.5980095196884465,0.8208567719601904,0.9393556538218573,0.1258484423160553,0.2648,0.2428,0.221082
20,61,0.5981101393699646,0.6127468943595886,0.6201359629631042,0.6696430444717407,0.8091146349906921,0.7923007607460022,0.20114634230273037,0.039313185309547104,0.026058696022632537,0.0015021569718870595,-0.16183315699318326,-0.02455653905074548,0.0,0.0,0.24255999999999997,0.20180000000000003,0.2388,-0.040759999999999935,-0.003759999999999958,-0.003759999999999958,0.14797000000000002,0.5156,0.013160000000000005,0.13191999999999998,0.14508,168.59078979492188,149.59786987304688,116.22663879394531,0.5646589902568645,0.8157661647475642,0.925115970841617,0.11748437583446503,0.316,0.33,0.21489999999999998
21,62,0.5999187231063843,0.6197953224182129,0.6185336112976074,0.6650205850601196,0.8303834795951843,0.7855659127235413,0.08469895538599198,0.05869123070169151,0.010066490025860575,0.0025028977453005145,-0.026007724684300473,-0.0075635922805600605,0.0,0.0,0.21924000000000002,0.18804,0.2124,-0.031200000000000006,-0.006840000000000013,-0.006840000000000013,0.150642,0.5228,0.061480000000000035,0.27252,0.334,158.8074188232422,133.4283905029297,121.6760025024414,0.6192139737991267,0.8816593886462882,0.8971428571428571,0.11432578414678574,0.1992,0.3448,0.282478
22,63,0.599163293838501,0.617257833480835,0.6209140419960022,0.6629671454429626,0.8209404349327087,0.794327437877655,0.12545780409849394,0.07898359848299927,0.019978746615253035,0.009391606710162547,-0.046474205615494674,-0.010587139905090488,0.0,0.0,0.20988,0.18324,0.206,-0.026640000000000025,-0.0038800000000000223,-0.0038800000000000223,0.14749800000000002,0.5172,0.021639999999999965,0.17032000000000003,0.19196,164.4544677734375,143.4771270751953,121.64688110351562,0.6032874278098623,0.8471790315415371,0.9002967359050446,0.11945547163486481,0.2364,0.2988,0.258794
23,64,0.5991906523704529,0.6192187666893005,0.6212273240089417,0.6563076972961426,0.825996458530426,0.7916240096092224,0.1627810565574805,0.06891880084669255,0.012498372289897114,0.002112084866454247,-0.09386225571078796,-0.010386287423442867,0.0,0.0,0.20180000000000003,0.17695999999999998,0.218,-0.024840000000000056,0.016199999999999964,0.016199999999999964,0.143368,0.4732,0.010160000000000002,0.24176000000000003,0.25192000000000003,161.74459838867188,138.31219482421875,122.67447662353516,0.5852047556142669,0.8494055482166446,0.879976580796253,0.12112265825271606,0.1632,0.2836,0.285314
24,65,0.5993375182151794,0.6165679693222046,0.6153398156166077,0.6725381016731262,0.8257080912590027,0.7795645594596863,0.09986567777521549,0.035977133489006025,0.017281428071822317,0.0015923566878980893,-0.06388854428620946,-0.015689071383924228,0.0,0.0,0.26788,0.21172,0.2692,-0.056160000000000015,0.0013199999999999878,0.0013199999999999878,0.143438,0.502,0.06464000000000003,0.2278,0.29244000000000003,159.9857177734375,135.22630310058594,121.89310455322266,0.6140199048031155,0.8706187797490264,0.8881292728402734,0.10391640663146973,0.2756,0.4488,0.24717200000000003
