run,seed,base_final_tacc,learn_final_tacc,gate_final_tacc,base_final_perstate,learn_final_perstate,gate_final_perstate,cv_base_pre,cv_gate_pre,cv_base_post,cv_gate_post,cv_gate_pre_minus_base,cv_gate_post_minus_base,collapse_base,collapse_gate,gate_pre_mean,gate_post_mean,gate_post_peak,gate_spike_mean,gate_spike_peak,gate_spike,gate_mean_overall,grid_divergence,contra_spike,contra_pre_mean,contra_post_mean,base_recovery_t,learn_recovery_t,gate_recovery_t,base_recovery_frac,learn_recovery_frac,gate_recovery_frac,gate_final_coverage,stable_fraction_std,stable_fraction_gate,mean_contra_rate
25,66,0.5998554825782776,0.6183781027793884,0.6230843663215637,0.6622191667556763,0.8147817254066467,0.7962475419044495,0.17997671498468487,0.05289522453973215,0.015832559274698066,0.0027535993939202252,-0.1270814904449527,-0.01307895988077784,0.0,0.0,0.21408,0.18608,0.2072,-0.027999999999999997,-0.006879999999999997,-0.006879999999999997,0.14106000000000002,0.4796,0.0058,0.16068,0.16648,165.76820373535156,145.05169677734375,119.64747619628906,0.6148211977595864,0.8616975441619992,0.9089306698002351,0.12656952440738678,0.1748,0.2332,0.263316
26,67,0.6008148193359375,0.6219664216041565,0.6193101406097412,0.6671419143676758,0.8354689478874207,0.7913316488265991,0.17767075210989136,0.03836056705408821,0.012320433112928087,0.0006005754860608345,-0.13931018505580314,-0.011719857626867253,0.0,0.0,0.26152000000000003,0.21232,0.2504,-0.04920000000000002,-0.011120000000000019,-0.011120000000000019,0.14864999999999998,0.4912,0.08867999999999995,0.22328,0.31195999999999996,159.06260681152344,133.74827575683594,115.0651626586914,0.6528497409326425,0.9019861830742659,0.9316129032258065,0.11369609087705612,0.1556,0.3652,0.301402
27,68,0.5999171733856201,0.6203429698944092,0.6241835951805115,0.6639115810394287,0.8301160335540771,0.8016921281814575,0.1073611326047364,0.056679393042464686,0.005051795459932481,0.0013746125386773136,-0.05068173956227171,-0.003677182921255168,0.0,0.0,0.21968000000000001,0.17108,0.2056,-0.048600000000000004,-0.01408000000000001,-0.01408000000000001,0.144258,0.5048,0.11256000000000005,0.295,0.40756000000000003,157.60836791992188,130.92555236816406,116.37176513671875,0.6013215859030837,0.8700440528634361,0.9173859432799013,0.1292218714952469,0.1868,0.2248,0.30086
28,69,0.5985281467437744,0.6141117215156555,0.6159914135932922,0.669776201248169,0.815497636795044,0.7849864959716797,0.15048648796357492,0.03477928901882767,0.013535046898516454,0.0037361481699024314,-0.11570719894474725,-0.009798898728614024,0.0,0.0,0.244,0.19576,0.2244,-0.048240000000000005,-0.019600000000000006,-0.019600000000000006,0.145642,0.5208,0.01971999999999996,0.13808000000000004,0.1578,163.98143005371094,143.93896484375,123.63170623779297,0.6076957098628926,0.8487394957983193,0.8945172824791419,0.10474921762943268,0.2868,0.4348,0.223604
29,70,0.6000078320503235,0.6208562254905701,0.6214609146118164,0.6598045825958252,0.8324497938156128,0.7944180965423584,0.11443946997695482,0.06135814202100969,0.010414291785901668,0.0014626797621946502,-0.05308132795594513,-0.008951612023707017,0.0,0.0,0.21852,0.18712,0.2044,-0.031399999999999983,-0.014119999999999994,-0.014119999999999994,0.1462,0.5104,0.015400000000000025,0.28331999999999996,0.29872,161.32894897460938,135.82192993164062,120.60733795166016,0.5956140350877193,0.8719298245614036,0.8923547400611621,0.12153515964746475,0.1152,0.272,0.29566200000000004
30,71,0.6007726788520813,0.6212765574455261,0.6250117421150208,0.6662383079528809,0.8307005763053894,0.8029687404632568,0.10661210676165225,0.04184713059771427,0.012928269140446478,0.0010378978354387467,-0.06476497616393798,-0.011890371305007731,0.0,0.0,0.219,0.17772000000000002,0.2072,-0.04127999999999998,-0.011800000000000005,-0.011800000000000005,0.14343399999999998,0.4752,0.033040000000000014,0.21604,0.24908000000000002,160.04595947265625,137.784912109375,113.9140625,0.6405030355594102,0.8759757155247181,0.9356971153846154,0.1309148371219635,0.1592,0.1948,0.305618
31,72,0.5995023250579834,0.6197164058685303,0.6206187605857849,0.6584155559539795,0.8285265564918518,0.7905019521713257,0.17613323226733252,0.06844143980164977,0.01555759181306007,0.005949679434986865,-0.10769179246568275,-0.009607912378073204,0.0,0.0,0.1804,0.1532,0.1732,-0.027200000000000002,-0.007200000000000012,-0.007200000000000012,0.13981,0.4796,0.06432000000000004,0.20292,0.26724000000000003,160.32089233398438,135.28094482421875,123.69253540039062,0.6070343030829353,0.8823273990447242,0.8900646678424456,0.1188671886920929,0.1404,0.294,0.28900400000000004
32,73,0.5983437299728394,0.6150804758071899,0.6210812330245972,0.6623603105545044,0.8170907497406006,0.7964324355125427,0.08787001834825345,0.025881811848068578,0.011557851029883472,0.001908808225041794,-0.06198820650018487,-0.009649042804841678,0.0,0.0,0.2684,0.20596,0.2616,-0.06244000000000002,-0.006800000000000028,-0.006800000000000028,0.15132400000000001,0.5252,0.035800000000000026,0.19196,0.22776000000000002,162.1902618408203,139.43096923828125,114.0,0.581858407079646,0.8482300884955752,0.9420560747663551,0.12054921686649323,0.2736,0.3088,0.247778
33,74,0.5999187231063843,0.6173750162124634,0.6206781268119812,0.6709969639778137,0.8211234211921692,0.7928627729415894,0.07991594472379641,0.047885166717696305,0.015348064348800686,0.0032450464265558394,-0.03203077800610011,-0.012103017922244847,0.0,0.0,0.23279999999999998,0.19712000000000002,0.2356,-0.03567999999999996,0.0028000000000000247,0.0028000000000000247,0.149974,0.5128,0.01047999999999999,0.18452,0.19499999999999998,161.22317504882812,139.6071014404297,119.17778015136719,0.6442924326635314,0.8854211201368106,0.9123456790123456,0.12061718851327896,0.2064,0.2732,0.256904
34,75,0.6007968783378601,0.6218648552894592,0.6238882541656494,0.6631352305412292,0.8268933296203613,0.8005359172821045,0.21816708705961013,0.05800180301914882,0.012727553438766956,0.0015825288811520811,-0.16016528404046132,-0.011145024557614874,0.0,0.0,0.21656,0.17904,0.21,-0.03752,-0.00656000000000001,-0.00656000000000001,0.14884799999999998,0.4764,0.026599999999999985,0.19288,0.21947999999999998,162.61203002929688,140.689453125,116.25174713134766,0.6353806228373703,0.8719723183391004,0.9273255813953488,0.12833203375339508,0.1836,0.228,0.30059
35,76,0.6001929640769958,0.6207476854324341,0.6198554635047913,0.6608156561851501,0.8286346793174744,0.787234902381897,0.08947003173923444,0.04247448413955578,0.010951768648026891,0.0027259051476996804,-0.04699554759967866,-0.00822586350032721,0.0,0.0,0.20728,0.17964000000000002,0.2028,-0.02763999999999997,-0.004479999999999984,-0.004479999999999984,0.14149599999999998,0.504,0.06864000000000003,0.28676,0.35540000000000005,158.6967315673828,133.6233367919922,123.53488159179688,0.6312997347480106,0.883289124668435,0.8866279069767442,0.11763593554496765,0.136,0.2944,0.302506
36,77,0.5994828343391418,0.6186515688896179,0.6222007870674133,0.6574522256851196,0.8193322420120239,0.791580080986023,0.0952925837829395,0.03588266536835072,0.020452594862805238,0.002650507039486481,-0.059409918414588786,-0.017802087823318758,0.0,0.0,0.24168000000000003,0.19436000000000003,0.23,-0.04732,-0.011680000000000024,-0.011680000000000024,0.14790599999999998,0.5064,-0.07543999999999998,0.2408,0.16536,166.93356323242188,146.67303466796875,118.17620086669922,0.5861919235779418,0.827181936604429,0.9110340843443097,0.12570233643054962,0.1268,0.2356,0.271944
37,78,0.5978687405586243,0.6127273440361023,0.6182226538658142,0.6637884974479675,0.8075704574584961,0.7866982221603394,0.11675162973086689,0.03769117316105766,0.016003939350436844,0.0020416890037782886,-0.07906045656980923,-0.013962250346658555,0.0,0.0,0.27671999999999997,0.21284,0.2492,-0.06387999999999996,-0.02751999999999996,-0.02751999999999996,0.148612,0.5212,0.022280000000000022,0.16319999999999998,0.18548,166.6310272216797,146.2476348876953,117.20626068115234,0.5539016689219666,0.7983761840324763,0.9281767955801105,0.11274765431880951,0.3076,0.3812,0.22127
38,79,0.6004953384399414,0.621806263923645,0.6212382912635803,0.6649724841117859,0.8338783383369446,0.7966046929359436,0.0891088164908583,0.039003854179554404,0.010890785307611206,0.0006268547860503,-0.0501049623113039,-0.010263930521560907,0.0,0.0,0.23612000000000002,0.18983999999999998,0.2224,-0.04628000000000004,-0.013720000000000038,-0.013720000000000038,0.147674,0.4968,0.062319999999999987,0.33764,0.39996,158.8842315673828,131.14007568359375,115.53087615966797,0.62129916040654,0.8851082633672117,0.9114160948222083,0.12031406164169312,0.1836,0.2708,0.30829799999999996
39,80,0.5985000133514404,0.6158343553543091,0.6157882809638977,0.663486123085022,0.8226824402809143,0.7812538146972656,0.08383899463207442,0.034583446957124384,0.010367412143530623,0.0018645130469704535,-0.04925554767495004,-0.008502899096560169,0.0,0.0,0.24627999999999997,0.21176000000000003,0.2476,-0.03451999999999994,0.0013200000000000156,0.0013200000000000156,0.145842,0.502,0.033639999999999975,0.19460000000000002,0.22824,162.2746124267578,139.527587890625,122.14649200439453,0.5832229580573951,0.8467991169977925,0.8919925512104283,0.10483984649181366,0.23,0.4304,0.24784399999999998
40,81,0.6004781126976013,0.6216250061988831,0.6189616918563843,0.6646737456321716,0.8322111368179321,0.7876330614089966,0.07478353365867174,0.02774133105625385,0.011145271351013218,0.0023493999040001346,-0.04704220260241789,-0.008795871447013083,0.0,0.0,0.20835999999999996,0.1836,0.2,-0.02475999999999995,-0.00835999999999995,-0.00835999999999995,0.136246,0.5124,0.045999999999999985,0.27287999999999996,0.31887999999999994,160.4357452392578,135.40199279785156,122.23031616210938,0.6321938554738209,0.8801384681955863,0.8904677323860273,0.11323437839746475,0.174,0.3556,0.30450200000000005
41,82,0.6000312566757202,0.6199031472206116,0.6212351322174072,0.6633847951889038,0.8285280466079712,0.7930570244789124,0.07573912295770048,0.03789729525041933,0.008308968084427375,0.005530115881228653,-0.03784182770728115,-0.002778852203198722,0.0,0.0,0.24115999999999999,0.196,0.2328,-0.04515999999999998,-0.008359999999999979,-0.008359999999999979,0.150544,0.4956,0.04052,0.3122,0.35272,158.70565795898438,131.78305053710938,118.708984375,0.611304347826087,0.8852173913043478,0.9149700598802395,0.12277265638113022,0.1708,0.2504,0.28972200000000004
42,83,0.5996265411376953,0.6191453337669373,0.624343752861023,0.6617071032524109,0.8236216902732849,0.7994793057441711,0.12160451222606047,0.0717511607357097,0.00854522876980455,0.003796566552612628,-0.04985335149035078,-0.004748662217191922,0.0,0.0,0.19535999999999998,0.18152,0.21,-0.013839999999999991,0.014640000000000014,0.014640000000000014,0.14889599999999997,0.5096,0.045999999999999985,0.27224,0.31823999999999997,160.99472045898438,135.572998046875,117.79011535644531,0.5958663148636764,0.8733509234828496,0.9302325581395349,0.13020703196525574,0.1936,0.2012,0.290418
43,84,0.6003960967063904,0.6220109462738037,0.6217656135559082,0.6604380011558533,0.834400475025177,0.7962671518325806,0.1548929565842728,0.03759100355395605,0.015797831665000452,0.00231145733270704,-0.11730195303031674,-0.013486374332293412,0.0,0.0,0.24432,0.20107999999999998,0.2408,-0.04324000000000003,-0.003520000000000023,-0.003520000000000023,0.148778,0.4808,0.006079999999999974,0.26916,0.27524,159.63636779785156,135.90777587890625,115.55085754394531,0.6424825174825175,0.8911713286713286,0.9240422721268163,0.12253671884536743,0.1288,0.2868,0.30354200000000003
44,85,0.5986132621765137,0.6147719025611877,0.621511697769165,0.6684295535087585,0.8177832961082458,0.793444037437439,0.07165128494786642,0.037152862173164415,0.009876006388620323,0.0019840022678768634,-0.034498422774702005,-0.00789200412074346,0.0,0.0,0.2446,0.19240000000000002,0.23,-0.052199999999999996,-0.014600000000000002,-0.014600000000000002,0.14785199999999998,0.4952,0.06248000000000001,0.18832000000000002,0.2508,161.37918090820312,138.23770141601562,114.64810180664062,0.5949033391915641,0.8484182776801406,0.936435124508519,0.12218203395605087,0.2904,0.262,0.24419599999999997
45,86,0.5999703407287598,0.6172773241996765,0.6166625022888184,0.6713826060295105,0.8155322074890137,0.7830366492271423,0.15027811740800906,0.03845301815524029,0.014734407840767504,0.001760746286622567,-0.11182509925276876,-0.012973661554144937,0.0,0.0,0.2508,0.21172,0.244,-0.03908000000000003,-0.006800000000000028,-0.006800000000000028,0.14727600000000002,0.4892,-0.011080000000000007,0.16244,0.15136,167.1365203857422,146.8014678955078,123.77326202392578,0.6111111111111112,0.8604651162790697,0.8786198398028343,0.1083359345793724,0.2432,0.3828,0.250588
46,87,0.6008609533309937,0.6213523149490356,0.6194015741348267,0.6674025654792786,0.8317912220954895,0.7902016639709473,0.1148095004982607,0.050984968509116824,0.01702041495313676,0.002419282175102525,-0.06382453198914388,-0.014601132778034237,0.0,0.0,0.21067999999999998,0.18076000000000003,0.2012,-0.029919999999999947,-0.009479999999999988,-0.009479999999999988,0.146904,0.4944,0.035600000000000076,0.21647999999999995,0.25208,161.23983764648438,138.02203369140625,123.10932159423828,0.6648305084745763,0.9059322033898305,0.88204833141542,0.11522500216960907,0.1372,0.3552,0.290326
47,88,0.5989968776702881,0.6163969039916992,0.6191445589065552,0.6672416925430298,0.8211411237716675,0.7897573113441467,0.11937923725363993,0.031227829483036776,0.012441470522911054,0.004129979330898314,-0.08815140777060315,-0.00831149119201274,0.0,0.0,0.24764,0.21955999999999998,0.2464,-0.02808000000000002,-0.0012399999999999911,-0.0012399999999999911,0.152056,0.5004,0.044680000000000025,0.16595999999999997,0.21064,163.43472290039062,140.6785888671875,120.14354705810547,0.6118052563550194,0.8694528220594572,0.902291917973462,0.11481093615293503,0.2724,0.3504,0.24375799999999997
48,89,0.5993124842643738,0.6169250011444092,0.6202672123908997,0.6653379201889038,0.82308030128479,0.7910296320915222,0.15533138055352497,0.02759308595282554,0.007857505767620728,0.0005937207072066018,-0.12773829460069944,-0.007263785060414126,0.0,0.0,0.24764,0.19268000000000002,0.2252,-0.05495999999999998,-0.022439999999999988,-0.022439999999999988,0.145408,0.4824,0.10275999999999996,0.16916000000000003,0.27192,160.4791717529297,135.22872924804688,114.53655242919922,0.6111111111111112,0.875,0.9282360831656606,0.11742890626192093,0.2036,0.304,0.25687
49,90,0.5998296737670898,0.6181992292404175,0.6204164028167725,0.6634723544120789,0.815237820148468,0.7909101843833923,0.2681730259276416,0.06491530892140741,0.04888459477149747,0.003482204573757824,-0.20325771700623418,-0.045402390197739645,0.0,0.0,0.20860000000000004,0.1756,0.206,-0.03300000000000003,-0.0026000000000000467,-0.0026000000000000467,0.146556,0.516,-0.005840000000000012,0.08592000000000001,0.08008,172.72271728515625,156.2874755859375,121.49878692626953,0.6157112526539278,0.8683651804670913,0.9043583535108959,0.11912812292575836,0.1412,0.2704,0.251
50,91,0.599790632724762,0.6193195581436157,0.6201249957084656,0.6629514694213867,0.8277412056922913,0.7919691205024719,0.20029194496636923,0.042847020560565455,0.013988423316262724,0.002414443455999115,-0.15744492440580377,-0.011573979860263608,0.0,0.0,0.22471999999999998,0.18712,0.2264,-0.03759999999999997,0.0016800000000000148,0.0016800000000000148,0.15559,0.5088,0.04536000000000001,0.20368,0.24904,160.8729248046875,139.25196838378906,118.71419525146484,0.6279579316389132,0.8672217353198949,0.9105691056910569,0.11798281222581863,0.1504,0.2832,0.28267600000000004
