run,seed,base_final_tacc,learn_final_tacc,gate_final_tacc,sig_final_tacc,gate_final_perstate,sig_final_perstate,cv_base_pre,cv_gate_pre,cv_sig_pre,cv_base_post,cv_gate_post,cv_sig_post,base_recovery_t,gate_recovery_t,sig_recovery_t,base_recovery_frac,gate_recovery_frac,sig_recovery_frac,mi_gate_pre,mi_sig_pre,mi_gate_post,mi_sig_post,cre_base,cre_gate,cre_sig,gate_mean_overall,sig_mean_overall,distress_mean_overall,contra_spike,gate_spike,sig_spike,grid_div_gate,grid_div_sig,stable_std,stable_gate,stable_sig
25,66,0.5998554825782776,0.6183781027793884,0.6005547046661377,0.6005187630653381,0.7298610210418701,0.7248371839523315,0.17997671498468487,0.0235331872783261,0.008572178239466596,0.015832559274698066,0.002909750499382322,0.005792970430784658,165.76820373535156,126.59617614746094,127.51183319091797,0.6148211977595864,0.9171974522292994,0.9352428393524284,38.06082441197882,25.258600408931226,-0.5847415187090319,2.9657933470733506,101.0,149.0,154.0,0.327626,0.34532399999999996,0.18121120147407055,0.0058,-0.04871999999999993,-0.03555999999999998,0.486,0.49,0.1748,0.9164,0.92
26,67,0.6008148193359375,0.6219664216041565,0.6013500094413757,0.6012070178985596,0.7371776103973389,0.7346779704093933,0.17767075210989136,0.03441512190446161,0.021713196287468817,0.012320433112928087,0.003412536212040961,0.0034798703289595652,159.06260681152344,126.650390625,127.30963897705078,0.6528497409326425,0.9089900110987791,0.8961646398503275,36.98283472550507,47.8715459531153,3.213761274921489,5.104127793397435,163.0,134.0,139.0,0.317698,0.315926,0.20854279816150664,0.08867999999999995,-0.051559999999999884,-0.04200000000000009,0.5032,0.534,0.1556,0.9152,0.9156
27,68,0.5999171733856201,0.6203429698944092,0.6013906002044678,0.5998530983924866,0.7332436442375183,0.7266249060630798,0.1073611326047364,0.019778176009300326,0.008490203290567922,0.005051795459932481,0.003386796072141656,0.0028494839391773937,157.60836791992188,126.30110168457031,124.97893524169922,0.6013215859030837,0.9197802197802197,0.9410112359550562,27.251588729696763,25.11046232597827,0.5319600617568417,5.871871981381557,149.0,121.0,116.0,0.337308,0.32832800000000006,0.18798797845840454,0.11256000000000005,-0.05132000000000003,-0.06,0.5328,0.5208,0.1868,0.8964,0.9252
28,69,0.5985281467437744,0.6141117215156555,0.601173460483551,0.6007890701293945,0.7409215569496155,0.7371597290039062,0.15048648796357492,0.037797012553203134,0.024258208758660527,0.013535046898516454,0.005892009894753967,0.012203566385578282,163.98143005371094,126.74168395996094,127.90543365478516,0.6076957098628926,0.9057649667405765,0.908695652173913,50.86947207762465,41.78280859220963,6.364511611314556,10.177043645584845,101.0,159.0,158.0,0.30758399999999997,0.31105400000000005,0.20658231265842913,0.01971999999999996,-0.03832000000000002,-0.049240000000000006,0.5024,0.5124,0.2868,0.9132,0.938
29,70,0.6000078320503235,0.6208562254905701,0.6006929874420166,0.6000937223434448,0.7335761189460754,0.730674147605896,0.11443946997695482,0.017827294034106912,0.011804039507161496,0.010414291785901668,0.004953129545954609,0.011494650940976674,161.32894897460938,124.71683502197266,133.0333709716797,0.5956140350877193,0.9285714285714286,0.8939213349225268,33.63398434216849,33.43793347843768,4.348624682928466,3.477872438751005,101.0,122.0,116.0,0.32722,0.325566,0.19843086980283262,0.015400000000000025,-0.04992000000000002,-0.06991999999999993,0.5088,0.4988,0.1152,0.912,0.938
30,71,0.6007726788520813,0.6212765574455261,0.6016437411308289,0.6009117364883423,0.7393146753311157,0.7298333048820496,0.10661210676165225,0.009442898472399378,0.02019654176257742,0.012928269140446478,0.009662748678981918,0.0033812743709382854,160.04595947265625,133.3779296875,127.48290252685547,0.6405030355594102,0.8855975485188968,0.8974358974358975,35.790195717356994,43.78769703155248,12.47110592615333,9.364204295656346,101.0,139.0,139.0,0.32519999999999993,0.33241200000000004,0.1914154004305601,0.033040000000000014,-0.0517200000000001,-0.05556000000000011,0.5036,0.52,0.1592,0.8988,0.9196
31,72,0.5995023250579834,0.6197164058685303,0.6006640791893005,0.600753903388977,0.7297526001930237,0.7307878136634827,0.17613323226733252,0.02028438730041728,0.012525468522862383,0.01555759181306007,0.002980637992826836,0.0023878798409384854,160.32089233398438,122.15314483642578,125.4154052734375,0.6070343030829353,0.9319371727748691,0.9183197199533255,35.1552793322901,25.246024335248165,0.13518877033612856,8.262645550793634,162.0,141.0,143.0,0.322774,0.333996,0.1914085227996111,0.06432000000000004,-0.03587999999999997,-0.03952,0.4736,0.4924,0.1404,0.9096,0.9192
32,73,0.5983437299728394,0.6150804758071899,0.6017047166824341,0.6008265614509583,0.7382597923278809,0.7340704202651978,0.08787001834825345,0.04522066812732225,0.027826649828466964,0.011557851029883472,0.002464121740866815,0.0015158811811336536,162.1902618408203,124.42194366455078,124.68913269042969,0.581858407079646,0.9187763713080169,0.9408528198074277,44.96898284445504,29.051692906634152,1.6248862226557403,4.177383597727013,101.0,147.0,142.0,0.318366,0.33055599999999996,0.19208507500588895,0.035800000000000026,-0.040080000000000005,-0.06663999999999998,0.5164,0.4956,0.2736,0.892,0.93
33,74,0.5999187231063843,0.6173750162124634,0.6010085940361023,0.6009679436683655,0.7336914539337158,0.7282601594924927,0.07991594472379641,0.01941564879521172,0.03484472296724704,0.015348064348800686,0.003186434554776477,0.004332985865222424,161.22317504882812,124.40853118896484,125.46964263916016,0.6442924326635314,0.9012345679012346,0.9553903345724907,36.15539952189485,26.08068345488045,-3.446184437721955,8.704161637171136,101.0,142.0,144.0,0.31414200000000003,0.34160799999999997,0.18382334619760513,0.01047999999999999,-0.02579999999999999,-0.06252000000000008,0.4928,0.4908,0.2064,0.9052,0.9092
34,75,0.6007968783378601,0.6218648552894592,0.6012094020843506,0.6005452871322632,0.7373142838478088,0.7325912714004517,0.21816708705961013,0.020226976002928016,0.0201616980109679,0.012727553438766956,0.0035964262121475432,0.0020550686093132754,162.61203002929688,124.4273910522461,116.8936767578125,0.6353806228373703,0.9232585596221959,0.9655172413793104,34.83747641631904,26.606530241206418,0.9549519862457879,5.915320651952628,101.0,143.0,137.0,0.32281999999999994,0.330732,0.189831006154418,0.026599999999999985,-0.07676,-0.06860000000000005,0.4908,0.5228,0.1836,0.9164,0.9404
35,76,0.6001929640769958,0.6207476854324341,0.6010148525238037,0.6008570194244385,0.731288731098175,0.7269895672798157,0.08947003173923444,0.016462822195501093,0.013186240044881059,0.010951768648026891,0.005323701857785742,0.003903135588963711,158.6967315673828,124.94386291503906,123.08120727539062,0.6312997347480106,0.928654970760234,0.9280742459396751,23.643936723447936,22.145587676927995,4.983903535391368,4.88369886396327,150.0,125.0,122.0,0.34277599999999997,0.34821199999999997,0.17899860993027686,0.06864000000000003,-0.044919999999999904,-0.05167999999999984,0.5048,0.5112,0.136,0.9056,0.9016
36,77,0.5994828343391418,0.6186515688896179,0.6009562611579895,0.6012898683547974,0.7323839664459229,0.7312711477279663,0.0952925837829395,0.014251631011938291,0.010998980235375051,0.020452594862805238,0.00486647544830772,0.003527715768694446,166.93356323242188,129.84429931640625,123.65034484863281,0.5861919235779418,0.8934169278996865,0.9350797266514806,40.403427109461106,27.072104991387306,8.001862087797342,3.1658452198009384,101.0,128.0,128.0,0.320672,0.33961800000000003,0.18421812787652014,-0.07543999999999998,-0.039279999999999926,-0.06167999999999996,0.4924,0.4992,0.1268,0.894,0.8956
37,78,0.5978687405586243,0.6127273440361023,0.6013890504837036,0.6004375219345093,0.7364222407341003,0.7322927713394165,0.11675162973086689,0.014563414440846825,0.02100204186362708,0.016003939350436844,0.003020522967646051,0.0056174408826514515,166.6310272216797,127.08280944824219,122.61492156982422,0.5539016689219666,0.9025157232704403,0.9283582089552239,35.46055742444956,29.82356677668071,8.117167221406651,9.355283290483586,101.0,151.0,151.0,0.319538,0.32729199999999997,0.19715020716190337,0.022280000000000022,-0.03107999999999994,-0.040159999999999973,0.4956,0.5036,0.3076,0.8892,0.9352
38,79,0.6004953384399414,0.621806263923645,0.6010234355926514,0.600653886795044,0.7359417080879211,0.7321244478225708,0.0891088164908583,0.01031131806184765,0.014329206047727203,0.010890785307611206,0.003424978037147823,0.004802709414327533,158.8842315673828,127.0093002319336,127.03727722167969,0.62129916040654,0.9132231404958677,0.9046052631578947,41.98545108446489,46.46576483556166,7.107538144753875,5.03491473512813,148.0,114.0,113.0,0.331974,0.32053600000000004,0.20138959892094135,0.062319999999999987,-0.033279999999999976,-0.023879999999999957,0.4664,0.488,0.1836,0.9176,0.9228
39,80,0.5985000133514404,0.6158343553543091,0.6016937494277954,0.6010078191757202,0.7387234568595886,0.7319420576095581,0.08383899463207442,0.024861985531070847,0.016937769889839503,0.010367412143530623,0.010767937192801776,0.003855748066976437,162.2746124267578,130.38075256347656,124.0151138305664,0.5832229580573951,0.9048128342245989,0.9255813953488372,42.58914399645594,28.52437406129422,6.535315703261646,2.0364941485547017,101.0,141.0,148.0,0.318284,0.334056,0.19464601963758468,0.033639999999999975,-0.04523999999999989,-0.026119999999999977,0.5104,0.4988,0.23,0.906,0.9252
40,81,0.6004781126976013,0.6216250061988831,0.6008281111717224,0.6003702878952026,0.7339924573898315,0.7312098145484924,0.07478353365867174,0.023822607006011052,0.024430500712284454,0.011145271351013218,0.002998294790942043,0.007066934008606697,160.4357452392578,125.9787826538086,131.53366088867188,0.6321938554738209,0.8874538745387454,0.8763769889840881,48.980491140164176,41.817408384385864,-0.0971077991151787,2.737851335273886,101.0,129.0,121.0,0.302264,0.31835,0.20890470869839192,0.045999999999999985,-0.02796000000000004,-0.0524400000000001,0.5048,0.4956,0.174,0.904,0.9344
41,82,0.6000312566757202,0.6199031472206116,0.6013992428779602,0.6009851694107056,0.7343984246253967,0.7310594916343689,0.07573912295770048,0.020871868471755272,0.021592789505160474,0.008308968084427375,0.004630354331294166,0.007340019492711334,158.70565795898438,130.61911010742188,131.5900115966797,0.611304347826087,0.8709677419354839,0.9105098855359001,38.055629989018,37.97171359020076,5.460880447827622,1.33942240439381,101.0,113.0,117.0,0.323426,0.3361,0.18647260904312135,0.04052,-0.056599999999999984,-0.03376000000000001,0.5048,0.5128,0.1708,0.8948,0.9196
42,83,0.5996265411376953,0.6191453337669373,0.6008164286613464,0.6006179451942444,0.7318447828292847,0.7292503714561462,0.12160451222606047,0.016993818193421786,0.021503331483899324,0.00854522876980455,0.004118662882967272,0.0039985087752398,160.99472045898438,129.3748779296875,125.29297637939453,0.5958663148636764,0.8877445932028837,0.914043583535109,42.53691209555606,29.272779774166803,5.5596460598906585,3.4232488415133093,101.0,122.0,120.0,0.31546,0.33612,0.1876748026907444,0.045999999999999985,-0.023840000000000028,-0.06728,0.4728,0.5052,0.1936,0.9176,0.932
43,84,0.6003960967063904,0.6220109462738037,0.6009218692779541,0.6002984642982483,0.7349284291267395,0.7296215891838074,0.1548929565842728,0.030828920328384322,0.024166621198103335,0.015797831665000452,0.002596401885857353,0.0027532095333535544,159.63636779785156,124.88961791992188,125.14646911621094,0.6424825174825175,0.9106438896189225,0.9254327563249002,34.341419936592764,29.801798288282633,3.4218046115080254,7.603762011785631,101.0,124.0,125.0,0.318996,0.32135400000000003,0.19997070088982583,0.006079999999999974,-0.040039999999999965,-0.058519999999999905,0.4776,0.466,0.1288,0.9076,0.9284
44,85,0.5986132621765137,0.6147719025611877,0.6005984544754028,0.5999890565872192,0.7341634631156921,0.7292592525482178,0.07165128494786642,0.01159427507524197,0.025367096253783333,0.009876006388620323,0.003761401933607425,0.003347632752132138,161.37918090820312,126.44867706298828,123.9140396118164,0.5949033391915641,0.9134948096885813,0.9212034383954155,33.97692205039215,32.06896029288345,2.869718565470517,12.66540083700583,163.0,145.0,140.0,0.319098,0.31942600000000004,0.19820736892521382,0.06248000000000001,-0.045959999999999945,-0.07200000000000006,0.5104,0.4884,0.2904,0.9204,0.936
45,86,0.5999703407287598,0.6172773241996765,0.6006359457969666,0.6004523634910583,0.7311443090438843,0.7287883758544922,0.15027811740800906,0.024407966983692086,0.03180406108347012,0.014734407840767504,0.006246943928562427,0.0032710614515552966,167.1365203857422,125.46652221679688,124.54424285888672,0.6111111111111112,0.8984881209503239,0.9175757575757576,47.01729665846578,40.25345351512719,7.45273126394228,7.520276851567266,101.0,148.0,149.0,0.308706,0.31495999999999996,0.21082066342234612,-0.011080000000000007,-0.040080000000000005,-0.05387999999999993,0.5192,0.4872,0.2432,0.9188,0.9412
46,87,0.6008609533309937,0.6213523149490356,0.6014328002929688,0.6011257767677307,0.7379078269004822,0.7329767346382141,0.1148095004982607,0.022960710904524638,0.03245127210141411,0.01702041495313676,0.005377955354134727,0.002558840967543791,161.23983764648438,128.84182739257812,122.28556060791016,0.6648305084745763,0.8991507430997877,0.9299568965517241,42.515778990280616,38.94507769219294,8.9832176284281,7.387114357291241,101.0,130.0,140.0,0.309742,0.3278420000000001,0.20307143345475198,0.035600000000000076,-0.03995999999999994,-0.04708000000000001,0.4888,0.5252,0.1372,0.9016,0.9216
47,88,0.5989968776702881,0.6163969039916992,0.6013070344924927,0.600656270980835,0.7373857498168945,0.7328659296035767,0.11937923725363993,0.04813246721068566,0.023278849805265282,0.012441470522911054,0.004044576772128836,0.00603812947577724,163.43472290039062,125.38356018066406,127.2573471069336,0.6118052563550194,0.8926940639269406,0.9148936170212766,40.06171312145708,45.55159430215657,4.9666671311106425,8.918403248881793,101.0,148.0,157.0,0.316876,0.32254800000000006,0.20734028048813344,0.044680000000000025,-0.04071999999999987,-0.036280000000000034,0.4628,0.5064,0.2724,0.9024,0.9396
48,89,0.5993124842643738,0.6169250011444092,0.6002945303916931,0.6002812385559082,0.7302954792976379,0.7279480695724487,0.15533138055352497,0.031092602780096543,0.02104049858662592,0.007857505767620728,0.0017266900813772878,0.0029300783524207788,160.4791717529297,122.43467712402344,125.09857177734375,0.6111111111111112,0.9195979899497487,0.9507133592736705,52.02395837919623,24.844268929152612,10.22890286492169,7.609581690483842,163.0,148.0,146.0,0.311796,0.332162,0.19173172652721404,0.10275999999999996,-0.030799999999999883,-0.04100000000000009,0.4832,0.4776,0.2036,0.9156,0.9372
49,90,0.5998296737670898,0.6181992292404175,0.6016499996185303,0.6009195446968079,0.7331862449645996,0.7285887002944946,0.2681730259276416,0.02894653470158754,0.011308256826288412,0.04888459477149747,0.0034431400740579125,0.009334746378706365,172.72271728515625,128.77450561523438,126.67041778564453,0.6157112526539278,0.9051633298208641,0.9191402251791198,43.24715303620296,34.787169032380845,3.7507207826961544,6.881659992897894,101.0,175.0,172.0,0.320176,0.330234,0.19376695692539214,-0.005840000000000012,-0.04260000000000003,-0.02179999999999993,0.5024,0.4884,0.1412,0.8732,0.898
50,91,0.599790632724762,0.6193195581436157,0.601939857006073,0.6009562611579895,0.741032063961029,0.7327583432197571,0.20029194496636923,0.02220210790816943,0.0395760798121538,0.013988423316262724,0.008149724995001504,0.004012271266920611,160.8729248046875,131.13604736328125,120.52890014648438,0.6279579316389132,0.8730964467005076,0.9335260115606936,44.396790219660645,32.696233040906534,3.3077387501868123,-0.6711709547780416,101.0,136.0,134.0,0.306028,0.31399,0.20459188267588616,0.04536000000000001,-0.06715999999999994,-0.07156000000000001,0.5292,0.516,0.1504,0.8816,0.9176
